2015-04-08 15:17:55          0 
2015-04-08 16:33:22 9094784015 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.bam
2015-04-08 16:34:03    8408080 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.bam.bai
2015-04-08 16:34:03          0 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-08 16:34:03         54 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.fusions.txt
2015-04-08 16:34:03    1182599 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-08 16:34:03     711286 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-08 16:34:03          0 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 16:34:03          0 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:34:03   15197297 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-08 16:34:04          0 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-08 16:34:04    3823404 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 16:34:04    2912860 NA10-010.FCC5R6PACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-10 01:58:35 6642970505 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.bam
2015-04-10 01:59:42    9230264 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.bam.bai
2015-04-10 01:59:42          0 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-10 01:59:42         54 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.fusions.txt
2015-04-10 01:59:42    1197187 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-10 01:59:42     725742 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-10 01:59:43          0 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 01:59:43          0 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 01:59:43   15219889 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-10 01:59:43          0 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-10 01:59:43    3854893 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-10 01:59:43    2944349 NA10-012.FCC5T2GACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-09 14:14:19 9388110174 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.bam
2015-04-09 14:15:40   10174424 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.bam.bai
2015-04-09 14:15:40          0 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-09 14:15:40         54 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.fusions.txt
2015-04-09 14:15:40    1201350 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-09 14:15:40     729910 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-09 14:15:40          0 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-09 14:15:40          0 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-09 14:15:40   15225046 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-09 14:15:40          0 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-09 14:15:40    3873316 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-09 14:15:41    2962772 NA10-025.FCC5T1WACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 03:10:55 7057631767 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.bam
2015-04-10 03:11:55    9238472 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.bam.bai
2015-04-10 03:11:55          0 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.fusions.reads.fa
2015-04-10 03:11:55         54 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.fusions.txt
2015-04-10 03:11:55    1194575 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.gene_id.counts.txt
2015-04-10 03:11:56     723234 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.gene_name.counts.txt
2015-04-10 03:11:56          0 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-10 03:11:56          0 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-10 03:11:56   15227073 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.junction_id.counts.txt
2015-04-10 03:11:56          0 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.junction_name.counts.txt
2015-04-10 03:11:56    3855283 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.transcript_id.counts.txt
2015-04-10 03:11:56    2944739 NA10-037.FCC5RK8ACXX_L8IACTGAT.snap.transcript_name.counts.txt
2015-04-09 23:09:33 10221670311 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.bam
2015-04-09 23:11:04    7955480 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.bam.bai
2015-04-09 23:11:04          0 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-09 23:11:04         54 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.fusions.txt
2015-04-09 23:11:04    1183699 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-09 23:11:04     712367 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-09 23:11:04          0 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-09 23:11:04          0 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-09 23:11:04   15192054 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-09 23:11:04          0 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-09 23:11:04    3825109 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-09 23:11:04    2914565 NA10-039.FCC5RNRACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:34:04 8973344086 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.bam
2015-04-08 16:34:47   10106344 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.bam.bai
2015-04-08 16:34:47          0 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-08 16:34:47         54 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.fusions.txt
2015-04-08 16:34:47    1201561 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-08 16:34:47     730109 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-08 16:34:47          0 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 16:34:47          0 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:34:47   15228120 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-08 16:34:48          0 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-08 16:34:48    3875928 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 16:34:48    2965384 NA10-050.FCC47B4ACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 16:34:48 10113134787 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.bam
2015-04-08 16:35:36   10855752 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.bam.bai
2015-04-08 16:35:36          0 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-08 16:35:36         54 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.fusions.txt
2015-04-08 16:35:36    1201719 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-08 16:35:37     730265 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-08 16:35:37          0 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 16:35:37          0 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:35:37   15221404 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-08 16:35:37          0 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-08 16:35:37    3873793 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 16:35:37    2963249 NA10-064.FCC5R6PACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:35:37 8353750749 NA10-067.FCC44HKACXX_L4IATTCCT.snap.bam
2015-04-08 16:36:14    9285856 NA10-067.FCC44HKACXX_L4IATTCCT.snap.bam.bai
2015-04-08 16:36:14          0 NA10-067.FCC44HKACXX_L4IATTCCT.snap.fusions.reads.fa
2015-04-08 16:36:14         54 NA10-067.FCC44HKACXX_L4IATTCCT.snap.fusions.txt
2015-04-08 16:36:14    1194709 NA10-067.FCC44HKACXX_L4IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:36:14     723378 NA10-067.FCC44HKACXX_L4IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:36:15          0 NA10-067.FCC44HKACXX_L4IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:36:15          0 NA10-067.FCC44HKACXX_L4IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:36:15   15235582 NA10-067.FCC44HKACXX_L4IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:36:15          0 NA10-067.FCC44HKACXX_L4IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:36:15    3857936 NA10-067.FCC44HKACXX_L4IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:36:15    2947392 NA10-067.FCC44HKACXX_L4IATTCCT.snap.transcript_name.counts.txt
2015-04-10 16:33:17 8036852368 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.bam
2015-04-10 16:34:19    9667640 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.bam.bai
2015-04-10 16:34:19          0 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-10 16:34:19         54 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.fusions.txt
2015-04-10 16:34:19    1198692 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-10 16:34:20     727249 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-10 16:34:20          0 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 16:34:20          0 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 16:34:20   15231968 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-10 16:34:20          0 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-10 16:34:20    3865427 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 16:34:20    2954883 NA10-072.FCC6366ACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-09 23:00:06 7550290177 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.bam
2015-04-09 23:00:49    7546384 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.bam.bai
2015-04-09 23:00:49          0 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-09 23:00:49         54 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.fusions.txt
2015-04-09 23:00:50    1190140 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-09 23:00:50     718810 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-09 23:00:50          0 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-09 23:00:50          0 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-09 23:00:50   15203601 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-09 23:00:50          0 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-09 23:00:50    3835543 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-09 23:00:50    2924999 NA10-073.FCC5RNRACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-09 19:04:48 5673414941 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.bam
2015-04-09 19:05:53    8248648 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.bam.bai
2015-04-09 19:05:54          0 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-09 19:05:54         54 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.fusions.txt
2015-04-09 19:05:54    1195881 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-09 19:05:54     724478 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-09 19:05:54          0 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-09 19:05:54          0 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-09 19:05:54   15213347 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-09 19:05:54          0 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-09 19:05:54    3851645 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-09 19:05:54    2941101 NA10-080.FCC47ADACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-10 21:20:59 7009150327 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.bam
2015-04-10 21:21:55    7376304 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.bam.bai
2015-04-10 21:21:55          0 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.fusions.reads.fa
2015-04-10 21:21:55         54 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.fusions.txt
2015-04-10 21:21:55    1182581 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.gene_id.counts.txt
2015-04-10 21:21:55     711255 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.gene_name.counts.txt
2015-04-10 21:21:55          0 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-10 21:21:55          0 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-10 21:21:55   15187373 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.junction_id.counts.txt
2015-04-10 21:21:55          0 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.junction_name.counts.txt
2015-04-10 21:21:55    3819990 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.transcript_id.counts.txt
2015-04-10 21:21:55    2909446 NA10-080.FCC6178ACXX_L3ITAGCTT.snap.transcript_name.counts.txt
2015-04-10 08:24:52 7564781356 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.bam
2015-04-10 08:26:14    9866960 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.bam.bai
2015-04-10 08:26:14          0 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.fusions.reads.fa
2015-04-10 08:26:14         54 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.fusions.txt
2015-04-10 08:26:14    1199023 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.gene_id.counts.txt
2015-04-10 08:26:14     727593 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.gene_name.counts.txt
2015-04-10 08:26:14          0 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 08:26:14          0 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 08:26:14   15216576 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.junction_id.counts.txt
2015-04-10 08:26:15          0 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.junction_name.counts.txt
2015-04-10 08:26:15    3862309 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.transcript_id.counts.txt
2015-04-10 08:26:15    2951765 NA10-089.FCC5RKCACXX_L5IACTTGA.snap.transcript_name.counts.txt
2015-04-10 16:21:43 7925231005 NA10-093.FCC6366ACXX_L8IACTGAT.snap.bam
2015-04-10 16:22:43    8573216 NA10-093.FCC6366ACXX_L8IACTGAT.snap.bam.bai
2015-04-10 16:22:43          0 NA10-093.FCC6366ACXX_L8IACTGAT.snap.fusions.reads.fa
2015-04-10 16:22:44         54 NA10-093.FCC6366ACXX_L8IACTGAT.snap.fusions.txt
2015-04-10 16:22:44    1183996 NA10-093.FCC6366ACXX_L8IACTGAT.snap.gene_id.counts.txt
2015-04-10 16:22:44     712660 NA10-093.FCC6366ACXX_L8IACTGAT.snap.gene_name.counts.txt
2015-04-10 16:22:44          0 NA10-093.FCC6366ACXX_L8IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-10 16:22:44          0 NA10-093.FCC6366ACXX_L8IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-10 16:22:44   15195034 NA10-093.FCC6366ACXX_L8IACTGAT.snap.junction_id.counts.txt
2015-04-10 16:22:44          0 NA10-093.FCC6366ACXX_L8IACTGAT.snap.junction_name.counts.txt
2015-04-10 16:22:44    3825674 NA10-093.FCC6366ACXX_L8IACTGAT.snap.transcript_id.counts.txt
2015-04-10 16:22:44    2915130 NA10-093.FCC6366ACXX_L8IACTGAT.snap.transcript_name.counts.txt
2015-04-10 16:18:19 8670953951 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.bam
2015-04-10 16:19:34    9597992 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.bam.bai
2015-04-10 16:19:34          0 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.fusions.reads.fa
2015-04-10 16:19:34         54 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.fusions.txt
2015-04-10 16:19:34    1195278 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.gene_id.counts.txt
2015-04-10 16:19:34     723930 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.gene_name.counts.txt
2015-04-10 16:19:34          0 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-10 16:19:34          0 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-10 16:19:34   15231627 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.junction_id.counts.txt
2015-04-10 16:19:35          0 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.junction_name.counts.txt
2015-04-10 16:19:35    3861000 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.transcript_id.counts.txt
2015-04-10 16:19:35    2950456 NA10-110.FCC6366ACXX_L6IGGCTAC.snap.transcript_name.counts.txt
2015-04-08 16:36:15 12432026372 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.bam
2015-04-08 16:37:09   11127200 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.bam.bai
2015-04-08 16:37:09          0 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.fusions.reads.fa
2015-04-08 16:37:09         54 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.fusions.txt
2015-04-08 16:37:09    1198527 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.gene_id.counts.txt
2015-04-08 16:37:09     727194 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.gene_name.counts.txt
2015-04-08 16:37:09          0 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-08 16:37:09          0 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-08 16:37:09   15247238 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.junction_id.counts.txt
2015-04-08 16:37:09          0 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.junction_name.counts.txt
2015-04-08 16:37:09    3878291 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.transcript_id.counts.txt
2015-04-08 16:37:10    2967747 NA10-111.FCC5R6PACXX_L5IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:37:10 11419404043 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.bam
2015-04-08 16:38:03    5899528 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.bam.bai
2015-04-08 16:38:03          0 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-08 16:38:03         54 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.fusions.txt
2015-04-08 16:38:03    1156554 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-08 16:38:03     685268 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-08 16:38:03          0 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 16:38:03          0 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:38:03   15112871 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-08 16:38:04          0 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-08 16:38:04    3748392 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 16:38:04    2837848 NA10-112.FCC47B4ACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 16:38:04 6972850916 NA10-113.FCC450BACXX_L2ITAGCTT.snap.bam
2015-04-08 16:38:44    9013152 NA10-113.FCC450BACXX_L2ITAGCTT.snap.bam.bai
2015-04-08 16:38:44          0 NA10-113.FCC450BACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-08 16:38:44         54 NA10-113.FCC450BACXX_L2ITAGCTT.snap.fusions.txt
2015-04-08 16:38:44    1197495 NA10-113.FCC450BACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-08 16:38:44     726070 NA10-113.FCC450BACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-08 16:38:44          0 NA10-113.FCC450BACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 16:38:44          0 NA10-113.FCC450BACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:38:44   15224704 NA10-113.FCC450BACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-08 16:38:45          0 NA10-113.FCC450BACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-08 16:38:45    3858880 NA10-113.FCC450BACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 16:38:45    2948336 NA10-113.FCC450BACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:38:45 9616033819 NA10-116.FCC44HKACXX_L1IACTTGA.snap.bam
2015-04-08 16:39:28    6830312 NA10-116.FCC44HKACXX_L1IACTTGA.snap.bam.bai
2015-04-08 16:39:28          0 NA10-116.FCC44HKACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-08 16:39:29         54 NA10-116.FCC44HKACXX_L1IACTTGA.snap.fusions.txt
2015-04-08 16:39:29    1172129 NA10-116.FCC44HKACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-08 16:39:29     700841 NA10-116.FCC44HKACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-08 16:39:29          0 NA10-116.FCC44HKACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-08 16:39:29          0 NA10-116.FCC44HKACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-08 16:39:29   15167935 NA10-116.FCC44HKACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-08 16:39:29          0 NA10-116.FCC44HKACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-08 16:39:29    3796324 NA10-116.FCC44HKACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-08 16:39:29    2885780 NA10-116.FCC44HKACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:41:03 9217229990 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.bam
2015-04-08 16:41:47    5345464 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.bam.bai
2015-04-08 16:41:47          0 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:41:47         54 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.fusions.txt
2015-04-08 16:41:47    1156554 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:41:47     685268 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:41:47          0 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:41:47          0 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:41:47   15112871 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.junction_id.counts.txt
2015-04-08 16:41:47          0 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.junction_name.counts.txt
2015-04-08 16:41:47    3748392 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 16:41:47    2837848 NA10-117.FCC5R6PACXX_L6IGGCTAC.snap.transcript_name.counts.txt
2015-04-08 16:41:47 9573050879 NA10-143.FCC44RVACXX_L3ICGTACG.snap.bam
2015-04-08 16:42:33    8830864 NA10-143.FCC44RVACXX_L3ICGTACG.snap.bam.bai
2015-04-08 16:42:33          0 NA10-143.FCC44RVACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-08 16:42:33         54 NA10-143.FCC44RVACXX_L3ICGTACG.snap.fusions.txt
2015-04-08 16:42:33    1200186 NA10-143.FCC44RVACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:42:33     728755 NA10-143.FCC44RVACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:42:33          0 NA10-143.FCC44RVACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:42:33          0 NA10-143.FCC44RVACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:42:33   15235349 NA10-143.FCC44RVACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:42:33          0 NA10-143.FCC44RVACXX_L3ICGTACG.snap.junction_name.counts.txt
